milieu;level;value;nom;name
F;type;8;Fossé inondé -Larg. < 2m;Flooded ditch - Width < 2m
F;type;9;Petit canal –Larg. 2 à 5m;Small channel -Width 2 to 5m
F;type;10;Grand canal-Larg. > 5m;Large channel-width > 5m
F;type;11;Eaux saumâtres salins, lagunes;Saline brackish water, lagoons
F;type;11;Rives avec falaise;Banks with cliff
F;type;12;Fleuve, rivière Larg.> 10m;River, river Larg.> 10m
F;sous-cat1;1;Non utilisé/non perturbé;Not used/undisturbed
F;sous-cat1;2;Sports nautiques;Water Sports
F;sous-cat1;3;Pêche à la ligne (eau claire, peu d’algues);Angling (clear water, little algae)
F;sous-cat1;4;Activité industrielle;Industrial activity
F;sous-cat1;5;Traitements d’eaux usées;Sewage treatment
F;sous-cat1;6;Autres dérangements (eau claire, bcpd’algues);Other disturbances (clear water, bcpd'algae)
F;sous-cat1;7;Activité industrielle;Industrial activity
F;sous-cat1;8;Petites îles;Small Islands
F;sous-cat2;1;Eutrophique (eau verte);Eutrophic (green water)
F;sous-cat2;2;Oligotrophique;Oligotrophic
F;sous-cat2;3;Dystrophique (eau noire);Dystrophic (black water)
F;sous-cat2;4;Bigarré;Colorful
F;sous-cat2;5;Courant faible / moyen;Low / medium current
F;sous-cat2;6;Courant fort;Strong current
F;sous-cat2;7;Dragué;Dredge
F;sous-cat2;8;Non dragué;Not dredged
F;sous-cat2;9;Rives nues;Bare Banks
F;sous-cat2;10;Rives avec végétation;Banks with vegetation
G;milieu;G;Rochers terrestres ou côtiers;Land or coastal rocks
G;type;1;Falaise;Falaise
G;type;2;Eboulis, pente rocheuse;Slope, rocky slope
G;type;3;Pavement calcaire;Limestone paving
G;type;4;Autres sols rocheux;Other rocky soils
G;type;5;Carrière (grimpeurs, promeneurs);Career (climbers, walkers)
G;type;6;Mine / abîme / terril;Mine / abyss / slag heap
G;type;7;Grotte;Grotto
G;type;8;Dune;Dune
G;sous-cat1;1;Montagne;Mountain
G;sous-cat1;2;Pas en montagne;Not in the mountains
G;sous-cat1;3;Bord de mer (mousses, lichens);Seaside (mosses, lichens)
G;sous-cat1;4;Fort dérangement par l’homme;Strong human disturbance
G;sous-cat2;1;Roche nue;Bare rock
G;sous-cat2;2;Végétation basse présente;Low vegetation present
G;sous-cat2;3;Graminées présentes;Grasses present
G;sous-cat2;4;Buissons présents;Bushes present
